+++Adding dwarfs to simulation+++

Dwarf 0 has been added to simulation!
Dwarf 1 has been added to simulation!
Dwarf 2 has been added to simulation!
Dwarf 3 has been added to simulation!
Dwarf 4 has been added to simulation!
Dwarf 5 has been added to simulation!
Dwarf 6 has been added to simulation!
Dwarf 7 has been added to simulation!
Dwarf 8 has been added to simulation!
Dwarf 9 has been added to simulation!
Dwarf 10 has been added to simulation!
Dwarf 11 has been added to simulation!
Dwarf 12 has been added to simulation!
Dwarf 13 has been added to simulation!
Dwarf 14 has been added to simulation!
Dwarf 15 has been added to simulation!
Dwarf 16 has been added to simulation!
Dwarf 17 has been added to simulation!
Dwarf 18 has been added to simulation!
Dwarf 19 has been added to simulation!
===================================================

+++Starting simulation+++
+++Dwarfs about to start!+++

===================================================

Dwarf 0 about to go!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (19,13)
Dwarf 0 digs through rock at (19,14) and moves from (19,13) to (19,14).

Dwarf 1 about to be painted!
Dwarf 2 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (15,17)
Dwarf 1 digs through rock at (16,17) and moves from (15,17) to (16,17).

Dwarf 2 about to be painted!
Dwarf 3 about to be painted!
Dwarf 6 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (16,16)
Dwarf 2 digs through rock at (17,16) and moves from (16,16) to (17,16).

Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (17,15)
Dwarf 3 digs through rock at (18,15) and moves from (17,15) to (18,15).

Dwarf 4 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (18,14)
Dwarf 4 moves into tunnel from (18,14) to (19,14).

Dwarf 5 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (19,13)
Dwarf 5 moves into tunnel from (19,13) to (19,14).

Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 6 about to go!
Dwarf 6 current position = (19,13)
Dwarf 6 moves into tunnel from (19,13) to (19,14).

Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 8 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 7 about to go!
Dwarf 7 current position = (19,13)
Dwarf 7 moves into tunnel from (19,13) to (19,14).

Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (19,13)
Dwarf 8 moves into tunnel from (19,13) to (19,14).

Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (19,13)
Dwarf 9 moves into tunnel from (19,13) to (19,14).

Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (19,13)
Dwarf 10 moves into tunnel from (19,13) to (19,14).

Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (19,13)
Dwarf 11 moves into tunnel from (19,13) to (19,14).

Dwarf 12 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (19,13)
Dwarf 12 moves into tunnel from (19,13) to (19,14).

Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (19,13)
Dwarf 13 moves into tunnel from (19,13) to (19,14).

Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (19,13)
Dwarf 14 moves into tunnel from (19,13) to (19,14).

Dwarf 15 about to be painted!
Dwarf 16 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (19,13)
Dwarf 15 moves into tunnel from (19,13) to (19,14).

Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (19,13)
Dwarf 16 moves into tunnel from (19,13) to (19,14).

Dwarf 17 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (19,13)
Dwarf 17 moves into tunnel from (19,13) to (19,14).

Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (19,13)
Dwarf 18 moves into tunnel from (19,13) to (19,14).

Dwarf 19 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (19,13)
Dwarf 19 moves into tunnel from (19,13) to (19,14).


All dwarfs completed task!
===================================================

Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (19,14)
Dwarf 19 digs through rock at (19,15) and moves from (19,14) to (19,15).

Dwarf 18 about to be painted!
Dwarf 17 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (19,14)
Dwarf 18 moves into tunnel from (19,14) to (19,15).

Dwarf 17 about to be painted!
Dwarf 16 about to be painted!
Dwarf 13 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (19,14)
Dwarf 17 moves into tunnel from (19,14) to (19,15).

Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (19,14)
Dwarf 16 moves into tunnel from (19,14) to (19,15).

Dwarf 15 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (19,14)
Dwarf 15 moves into tunnel from (19,14) to (19,15).

Dwarf 14 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (19,14)
Dwarf 14 moves into tunnel from (19,14) to (19,15).

Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (19,14)
Dwarf 13 moves into tunnel from (19,14) to (19,15).

Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 11 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (19,14)
Dwarf 12 moves into tunnel from (19,14) to (19,15).

Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (19,14)
Dwarf 11 moves into tunnel from (19,14) to (19,15).

Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (19,14)
Dwarf 10 moves into tunnel from (19,14) to (19,15).

Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (19,14)
Dwarf 9 moves into tunnel from (19,14) to (19,15).

Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (19,14)
Dwarf 8 moves into tunnel from (19,14) to (19,15).

Dwarf 7 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 7 about to go!
Dwarf 7 current position = (19,14)
Dwarf 7 moves into tunnel from (19,14) to (19,15).

Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 5 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to go!
Dwarf 6 current position = (19,14)
Dwarf 6 moves into tunnel from (19,14) to (19,15).

Dwarf 5 about to be painted!
Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (19,14)
Dwarf 5 moves into tunnel from (19,14) to (19,15).

Dwarf 4 about to be painted!
Dwarf 3 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (19,14)
Dwarf 4 moves into tunnel from (19,14) to (19,15).

Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (18,15)
Dwarf 3 digs through rock at (18,16) and moves from (18,15) to (18,16).

Dwarf 2 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (17,16)
Dwarf 2 digs through rock at (17,17) and moves from (17,16) to (17,17).

Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (16,17)
Dwarf 1 digs through rock at (16,18) and moves from (16,17) to (16,18).

Dwarf 0 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (19,14)
Dwarf 0 moves into tunnel from (19,14) to (19,15).


All dwarfs completed task!
===================================================

Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (19,15)
Dwarf 0 digs through rock at (19,16) and moves from (19,15) to (19,16).

Dwarf 1 about to be painted!
Dwarf 2 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (16,18)
Dwarf 1 digs through rock at (17,18) and moves from (16,18) to (17,18).

Dwarf 2 about to be painted!
Dwarf 3 about to be painted!
Dwarf 6 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
